pid,name,username,cpu_percent,memory_info
0,System Idle Process,NT AUTHORITY\SYSTEM,0.0,"pmem(rss=8192, vms=61440, num_page_faults=9, peak_wset=12288, wset=8192, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=272, nonpaged_pool=272, pagefile=61440, peak_pagefile=61440, private=61440)"
4,System,NT AUTHORITY\SYSTEM,0.0,"pmem(rss=32768, vms=200704, num_page_faults=2806, peak_wset=909312, wset=32768, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=272, nonpaged_pool=272, pagefile=200704, peak_pagefile=278528, private=200704)"
124,Registry,,0.0,"pmem(rss=96395264, vms=11841536, num_page_faults=87233, peak_wset=122953728, wset=96395264, peak_paged_pool=340640, paged_pool=310816, peak_nonpaged_pool=15096, nonpaged_pool=13056, pagefile=11841536, peak_pagefile=58769408, private=11841536)"
672,smss.exe,,0.0,"pmem(rss=589824, vms=1089536, num_page_faults=1323, peak_wset=1290240, wset=589824, peak_paged_pool=24320, paged_pool=13232, peak_nonpaged_pool=5808, nonpaged_pool=3224, pagefile=1089536, peak_pagefile=1159168, private=1089536)"
732,msedge.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=8126464, vms=2174976, num_page_faults=2458, peak_wset=8495104, wset=8126464, peak_paged_pool=154480, paged_pool=153680, peak_nonpaged_pool=10088, nonpaged_pool=9648, pagefile=2174976, peak_pagefile=2375680, private=2174976)"
772,csrss.exe,,0.0,"pmem(rss=5644288, vms=2232320, num_page_faults=4112, peak_wset=5820416, wset=5644288, peak_paged_pool=283192, paged_pool=253048, peak_nonpaged_pool=28256, nonpaged_pool=24536, pagefile=2232320, peak_pagefile=2506752, private=2232320)"
792,conhost.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=1048576, vms=6475776, num_page_faults=2977, peak_wset=11276288, wset=1048576, peak_paged_pool=180264, paged_pool=122320, peak_nonpaged_pool=7872, nonpaged_pool=7600, pagefile=6475776, peak_pagefile=6549504, private=6475776)"
872,wininit.exe,,0.0,"pmem(rss=6475776, vms=1822720, num_page_faults=3964, peak_wset=7565312, wset=6475776, peak_paged_pool=91480, paged_pool=80488, peak_nonpaged_pool=14048, nonpaged_pool=11648, pagefile=1822720, peak_pagefile=2375680, private=1822720)"
944,services.exe,,0.0,"pmem(rss=10776576, vms=7249920, num_page_faults=56022, peak_wset=21434368, wset=10776576, peak_paged_pool=226256, paged_pool=171800, peak_nonpaged_pool=20336, nonpaged_pool=12208, pagefile=7249920, peak_pagefile=14610432, private=7249920)"
952,lsass.exe,,0.0,"pmem(rss=20967424, vms=8716288, num_page_faults=15948, peak_wset=21274624, wset=20967424, peak_paged_pool=167272, paged_pool=165608, peak_nonpaged_pool=29656, nonpaged_pool=26560, pagefile=8716288, peak_pagefile=8966144, private=8716288)"
964,NisSrv.exe,,0.0,"pmem(rss=12292096, vms=7319552, num_page_faults=22888, peak_wset=14327808, wset=12292096, peak_paged_pool=121368, paged_pool=120864, peak_nonpaged_pool=41384, nonpaged_pool=12408, pagefile=7319552, peak_pagefile=10014720, private=7319552)"
1032,svchost.exe,,0.0,"pmem(rss=30343168, vms=12156928, num_page_faults=43050, peak_wset=31870976, wset=30343168, peak_paged_pool=589568, paged_pool=575488, peak_nonpaged_pool=32192, nonpaged_pool=23144, pagefile=12156928, peak_pagefile=13615104, private=12156928)"
1060,fontdrvhost.exe,,0.0,"pmem(rss=2809856, vms=1937408, num_page_faults=1798, peak_wset=4685824, wset=2809856, peak_paged_pool=48016, paged_pool=48016, peak_nonpaged_pool=7624, nonpaged_pool=6792, pagefile=1937408, peak_pagefile=2023424, private=1937408)"
1144,powershell.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=80273408, vms=68308992, num_page_faults=43446, peak_wset=81788928, wset=80273408, peak_paged_pool=486360, paged_pool=481880, peak_nonpaged_pool=43064, nonpaged_pool=29192, pagefile=68308992, peak_pagefile=71241728, private=68308992)"
1160,NVDisplay.Container.exe,,0.0,"pmem(rss=33648640, vms=23896064, num_page_faults=401580, peak_wset=52867072, wset=33648640, peak_paged_pool=413192, paged_pool=262264, peak_nonpaged_pool=25872, nonpaged_pool=22344, pagefile=23896064, peak_pagefile=30007296, private=23896064)"
1168,svchost.exe,,0.0,"pmem(rss=16945152, vms=10219520, num_page_faults=63995, peak_wset=17485824, wset=16945152, peak_paged_pool=183544, paged_pool=181048, peak_nonpaged_pool=25872, nonpaged_pool=19208, pagefile=10219520, peak_pagefile=10674176, private=10219520)"
1216,svchost.exe,,0.0,"pmem(rss=8224768, vms=2945024, num_page_faults=3750, peak_wset=8900608, wset=8224768, peak_paged_pool=140064, paged_pool=123328, peak_nonpaged_pool=11688, nonpaged_pool=10736, pagefile=2945024, peak_pagefile=24207360, private=2945024)"
1352,svchost.exe,,0.0,"pmem(rss=9830400, vms=2711552, num_page_faults=3802, peak_wset=10846208, wset=9830400, peak_paged_pool=103616, paged_pool=102360, peak_nonpaged_pool=18352, nonpaged_pool=13320, pagefile=2711552, peak_pagefile=3207168, private=2711552)"
1360,svchost.exe,,0.0,"pmem(rss=11116544, vms=2060288, num_page_faults=4001, peak_wset=12587008, wset=11116544, peak_paged_pool=125696, paged_pool=125376, peak_nonpaged_pool=10464, nonpaged_pool=9512, pagefile=2060288, peak_pagefile=2478080, private=2060288)"
1420,svchost.exe,,0.0,"pmem(rss=18001920, vms=16912384, num_page_faults=41942, peak_wset=23846912, wset=18001920, peak_paged_pool=102624, paged_pool=87016, peak_nonpaged_pool=14816, nonpaged_pool=13944, pagefile=16912384, peak_pagefile=20963328, private=16912384)"
1500,unsecapp.exe,,0.0,"pmem(rss=7905280, vms=1572864, num_page_faults=2284, peak_wset=8073216, wset=7905280, peak_paged_pool=105992, paged_pool=105816, peak_nonpaged_pool=8696, nonpaged_pool=8152, pagefile=1572864, peak_pagefile=1597440, private=1572864)"
1520,SogouCloud.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=51167232, vms=36659200, num_page_faults=38995, peak_wset=51761152, wset=51167232, peak_paged_pool=346584, paged_pool=334240, peak_nonpaged_pool=59816, nonpaged_pool=41432, pagefile=36659200, peak_pagefile=37822464, private=36659200)"
1536,IntelCpHDCPSvc.exe,,0.0,"pmem(rss=6303744, vms=1490944, num_page_faults=3380, peak_wset=8470528, wset=6303744, peak_paged_pool=88960, paged_pool=87176, peak_nonpaged_pool=10192, nonpaged_pool=8352, pagefile=1490944, peak_pagefile=1744896, private=1490944)"
1576,svchost.exe,,0.0,"pmem(rss=5300224, vms=1687552, num_page_faults=2272, peak_wset=6930432, wset=5300224, peak_paged_pool=82112, paged_pool=76416, peak_nonpaged_pool=10984, nonpaged_pool=10440, pagefile=1687552, peak_pagefile=1855488, private=1687552)"
1608,msedge.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=149000192, vms=90271744, num_page_faults=458939, peak_wset=251080704, wset=149000192, peak_paged_pool=1327560, paged_pool=1091800, peak_nonpaged_pool=35288, nonpaged_pool=27200, pagefile=90271744, peak_pagefile=152408064, private=90271744)"
1620,conhost.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=6676480, vms=1433600, num_page_faults=1725, peak_wset=6692864, wset=6676480, peak_paged_pool=138688, paged_pool=137312, peak_nonpaged_pool=8896, nonpaged_pool=8144, pagefile=1433600, peak_pagefile=1507328, private=1433600)"
1764,svchost.exe,,0.0,"pmem(rss=11239424, vms=8798208, num_page_faults=32025, peak_wset=11878400, wset=11239424, peak_paged_pool=62224, paged_pool=60384, peak_nonpaged_pool=35352, nonpaged_pool=29848, pagefile=8798208, peak_pagefile=9797632, private=8798208)"
1776,svchost.exe,,0.0,"pmem(rss=14897152, vms=6811648, num_page_faults=12822, peak_wset=16498688, wset=14897152, peak_paged_pool=337952, paged_pool=277568, peak_nonpaged_pool=23688, nonpaged_pool=17448, pagefile=6811648, peak_pagefile=7688192, private=6811648)"
1828,svchost.exe,,0.0,"pmem(rss=13455360, vms=3522560, num_page_faults=4842, peak_wset=14913536, wset=13455360, peak_paged_pool=167840, paged_pool=161536, peak_nonpaged_pool=15096, nonpaged_pool=14136, pagefile=3522560, peak_pagefile=4055040, private=3522560)"
1836,svchost.exe,,0.0,"pmem(rss=10190848, vms=2490368, num_page_faults=3762, peak_wset=12365824, wset=10190848, peak_paged_pool=121016, paged_pool=119208, peak_nonpaged_pool=13456, nonpaged_pool=12368, pagefile=2490368, peak_pagefile=2899968, private=2490368)"
1872,chrome.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=104767488, vms=62570496, num_page_faults=64013, peak_wset=139067392, wset=104767488, peak_paged_pool=1071024, paged_pool=741960, peak_nonpaged_pool=40000, nonpaged_pool=26800, pagefile=62570496, peak_pagefile=81031168, private=62570496)"
1892,StartMenuExperienceHost.exe,,0.0,"pmem(rss=184320, vms=21061632, num_page_faults=6724, peak_wset=26324992, wset=184320, peak_paged_pool=665304, paged_pool=4224, peak_nonpaged_pool=250184, nonpaged_pool=224888, pagefile=21061632, peak_pagefile=69615616, private=21061632)"
1904,IntelCpHeciSvc.exe,,0.0,"pmem(rss=6410240, vms=1687552, num_page_faults=3345, peak_wset=8212480, wset=6410240, peak_paged_pool=74768, paged_pool=73576, peak_nonpaged_pool=9376, nonpaged_pool=7672, pagefile=1687552, peak_pagefile=1769472, private=1687552)"
1912,svchost.exe,,0.0,"pmem(rss=6938624, vms=2732032, num_page_faults=4241, peak_wset=9039872, wset=6938624, peak_paged_pool=85496, paged_pool=83816, peak_nonpaged_pool=29916, nonpaged_pool=10352, pagefile=2732032, peak_pagefile=4071424, private=2732032)"
1992,svchost.exe,,0.0,"pmem(rss=10194944, vms=2981888, num_page_faults=9569, peak_wset=11378688, wset=10194944, peak_paged_pool=92992, paged_pool=91376, peak_nonpaged_pool=12776, nonpaged_pool=10736, pagefile=2981888, peak_pagefile=3604480, private=2981888)"
2052,svchost.exe,,0.0,"pmem(rss=12701696, vms=5758976, num_page_faults=8196, peak_wset=13856768, wset=12701696, peak_paged_pool=118648, paged_pool=110856, peak_nonpaged_pool=28840, nonpaged_pool=16968, pagefile=5758976, peak_pagefile=7274496, private=5758976)"
2076,SystemSettings.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=2215936, vms=60440576, num_page_faults=38569, peak_wset=132276224, wset=2215936, peak_paged_pool=1221784, paged_pool=1100792, peak_nonpaged_pool=50848, nonpaged_pool=48056, pagefile=60440576, peak_pagefile=100601856, private=60440576)"
2080,RAVBg64.exe,,0.0,"pmem(rss=14454784, vms=6078464, num_page_faults=5298, peak_wset=16084992, wset=14454784, peak_paged_pool=224208, paged_pool=199184, peak_nonpaged_pool=16704, nonpaged_pool=14608, pagefile=6078464, peak_pagefile=6316032, private=6078464)"
2172,svchost.exe,,0.0,"pmem(rss=4927488, vms=1732608, num_page_faults=2009, peak_wset=6553600, wset=4927488, peak_paged_pool=64904, paged_pool=62520, peak_nonpaged_pool=8016, nonpaged_pool=7472, pagefile=1732608, peak_pagefile=1789952, private=1732608)"
2180,svchost.exe,,0.0,"pmem(rss=11513856, vms=3174400, num_page_faults=43776, peak_wset=11956224, wset=11513856, peak_paged_pool=101080, paged_pool=100808, peak_nonpaged_pool=14320, nonpaged_pool=12960, pagefile=3174400, peak_pagefile=3649536, private=3174400)"
2280,svchost.exe,,0.0,"pmem(rss=10207232, vms=4091904, num_page_faults=7599, peak_wset=11321344, wset=10207232, peak_paged_pool=112872, paged_pool=112200, peak_nonpaged_pool=22104, nonpaged_pool=14928, pagefile=4091904, peak_pagefile=5918720, private=4091904)"
2328,svchost.exe,,0.0,"pmem(rss=14032896, vms=2437120, num_page_faults=4591, peak_wset=14917632, wset=14032896, peak_paged_pool=103104, paged_pool=102832, peak_nonpaged_pool=11752, nonpaged_pool=10800, pagefile=2437120, peak_pagefile=2719744, private=2437120)"
2340,svchost.exe,,0.0,"pmem(rss=19537920, vms=11665408, num_page_faults=76601, peak_wset=23166976, wset=19537920, peak_paged_pool=82840, paged_pool=82504, peak_nonpaged_pool=11336, nonpaged_pool=9784, pagefile=11665408, peak_pagefile=15417344, private=11665408)"
2400,atiesrxx.exe,,0.0,"pmem(rss=6217728, vms=1818624, num_page_faults=3745, peak_wset=7884800, wset=6217728, peak_paged_pool=80648, paged_pool=80144, peak_nonpaged_pool=11512, nonpaged_pool=9848, pagefile=1818624, peak_pagefile=2007040, private=1818624)"
2408,amdfendrsr.exe,,0.0,"pmem(rss=6332416, vms=2195456, num_page_faults=3194, peak_wset=8122368, wset=6332416, peak_paged_pool=99368, paged_pool=99096, peak_nonpaged_pool=9672, nonpaged_pool=8216, pagefile=2195456, peak_pagefile=2297856, private=2195456)"
2548,svchost.exe,,0.0,"pmem(rss=5939200, vms=1536000, num_page_faults=2352, peak_wset=7815168, wset=5939200, peak_paged_pool=65960, paged_pool=65848, peak_nonpaged_pool=9104, nonpaged_pool=8152, pagefile=1536000, peak_pagefile=1810432, private=1536000)"
2652,svchost.exe,,0.0,"pmem(rss=13647872, vms=2797568, num_page_faults=185691, peak_wset=18014208, wset=13647872, peak_paged_pool=129704, paged_pool=108768, peak_nonpaged_pool=13624, nonpaged_pool=12024, pagefile=2797568, peak_pagefile=8634368, private=2797568)"
2660,svchost.exe,,0.0,"pmem(rss=4730880, vms=1429504, num_page_faults=3670, peak_wset=6381568, wset=4730880, peak_paged_pool=76176, paged_pool=76168, peak_nonpaged_pool=8424, nonpaged_pool=7744, pagefile=1429504, peak_pagefile=1617920, private=1429504)"
2668,svchost.exe,,0.0,"pmem(rss=6733824, vms=2027520, num_page_faults=2874, peak_wset=8376320, wset=6733824, peak_paged_pool=74752, paged_pool=74656, peak_nonpaged_pool=10384, nonpaged_pool=9160, pagefile=2027520, peak_pagefile=2449408, private=2027520)"
2684,NVIDIA Share.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=35966976, vms=58859520, num_page_faults=13896, peak_wset=41504768, wset=35966976, peak_paged_pool=784288, paged_pool=779360, peak_nonpaged_pool=28384, nonpaged_pool=27160, pagefile=58859520, peak_pagefile=59027456, private=58859520)"
2716,msedge.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=151773184, vms=197963776, num_page_faults=665959, peak_wset=245628928, wset=151773184, peak_paged_pool=1634552, paged_pool=1171424, peak_nonpaged_pool=62760, nonpaged_pool=49288, pagefile=197963776, peak_pagefile=585691136, private=197963776)"
2728,ChsIME.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=8298496, vms=1503232, num_page_faults=2253, peak_wset=8556544, wset=8298496, peak_paged_pool=126744, paged_pool=125160, peak_nonpaged_pool=9088, nonpaged_pool=8272, pagefile=1503232, peak_pagefile=1679360, private=1503232)"
2768,MemCompression,,0.0,"pmem(rss=157065216, vms=606208, num_page_faults=176757, peak_wset=321556480, wset=157065216, peak_paged_pool=4224, paged_pool=4224, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=606208, peak_pagefile=839680, private=606208)"
2812,svchost.exe,,0.0,"pmem(rss=7774208, vms=2068480, num_page_faults=3329, peak_wset=8859648, wset=7774208, peak_paged_pool=82040, paged_pool=80152, peak_nonpaged_pool=14560, nonpaged_pool=12496, pagefile=2068480, peak_pagefile=2539520, private=2068480)"
2840,igfxCUIService.exe,,0.0,"pmem(rss=8351744, vms=2052096, num_page_faults=4457, peak_wset=10326016, wset=8351744, peak_paged_pool=103336, paged_pool=93872, peak_nonpaged_pool=12568, nonpaged_pool=10120, pagefile=2052096, peak_pagefile=2265088, private=2052096)"
2884,svchost.exe,,0.0,"pmem(rss=7487488, vms=2457600, num_page_faults=4839, peak_wset=9424896, wset=7487488, peak_paged_pool=101008, paged_pool=99280, peak_nonpaged_pool=18008, nonpaged_pool=10112, pagefile=2457600, peak_pagefile=2932736, private=2457600)"
2892,svchost.exe,,0.0,"pmem(rss=7225344, vms=2056192, num_page_faults=43129, peak_wset=21295104, wset=7225344, peak_paged_pool=504896, paged_pool=125048, peak_nonpaged_pool=16024, nonpaged_pool=10176, pagefile=2056192, peak_pagefile=8335360, private=2056192)"
3048,svchost.exe,,0.0,"pmem(rss=7946240, vms=2543616, num_page_faults=27137, peak_wset=10059776, wset=7946240, peak_paged_pool=91728, paged_pool=91424, peak_nonpaged_pool=18816, nonpaged_pool=10632, pagefile=2543616, peak_pagefile=5722112, private=2543616)"
3100,svchost.exe,,0.0,"pmem(rss=8044544, vms=3891200, num_page_faults=17892, peak_wset=10641408, wset=8044544, peak_paged_pool=93392, paged_pool=89136, peak_nonpaged_pool=29104, nonpaged_pool=14400, pagefile=3891200, peak_pagefile=5238784, private=3891200)"
3108,svchost.exe,,0.0,"pmem(rss=13488128, vms=2846720, num_page_faults=5734, peak_wset=13856768, wset=13488128, peak_paged_pool=132864, paged_pool=131328, peak_nonpaged_pool=25024, nonpaged_pool=17264, pagefile=2846720, peak_pagefile=3444736, private=2846720)"
3156,AppleMobileDeviceProcess.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=14426112, vms=3555328, num_page_faults=9320, peak_wset=14843904, wset=14426112, peak_paged_pool=274640, paged_pool=274096, peak_nonpaged_pool=19776, nonpaged_pool=18152, pagefile=3555328, peak_pagefile=4055040, private=3555328)"
3336,SecurityHealthSystray.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=10072064, vms=1961984, num_page_faults=2903, peak_wset=10211328, wset=10072064, peak_paged_pool=154992, paged_pool=148608, peak_nonpaged_pool=10872, nonpaged_pool=9648, pagefile=1961984, peak_pagefile=2138112, private=1961984)"
3340,svchost.exe,,0.0,"pmem(rss=19189760, vms=9981952, num_page_faults=27476, peak_wset=47255552, wset=19189760, peak_paged_pool=121728, paged_pool=115592, peak_nonpaged_pool=23752, nonpaged_pool=17904, pagefile=9981952, peak_pagefile=40263680, private=9981952)"
3356,RAVBg64.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=13635584, vms=5021696, num_page_faults=5172, peak_wset=14385152, wset=13635584, peak_paged_pool=184224, paged_pool=183952, peak_nonpaged_pool=15072, nonpaged_pool=13520, pagefile=5021696, peak_pagefile=5193728, private=5021696)"
3368,svchost.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=24092672, vms=6131712, num_page_faults=8410, peak_wset=24170496, wset=24092672, peak_paged_pool=228600, paged_pool=226224, peak_nonpaged_pool=28104, nonpaged_pool=27560, pagefile=6131712, peak_pagefile=6905856, private=6131712)"
3372,chrome.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=20221952, vms=11862016, num_page_faults=5406, peak_wset=20271104, wset=20221952, peak_paged_pool=647624, paged_pool=647320, peak_nonpaged_pool=15976, nonpaged_pool=15088, pagefile=11862016, peak_pagefile=12005376, private=11862016)"
3596,svchost.exe,,0.0,"pmem(rss=14409728, vms=4345856, num_page_faults=8158, peak_wset=15298560, wset=14409728, peak_paged_pool=126720, paged_pool=125984, peak_nonpaged_pool=16568, nonpaged_pool=14392, pagefile=4345856, peak_pagefile=5046272, private=4345856)"
3664,RtkAudioService64.exe,,0.0,"pmem(rss=7303168, vms=1978368, num_page_faults=5286, peak_wset=9363456, wset=7303168, peak_paged_pool=124480, paged_pool=113736, peak_nonpaged_pool=11128, nonpaged_pool=9304, pagefile=1978368, peak_pagefile=2224128, private=1978368)"
3672,Code.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=118812672, vms=195235840, num_page_faults=154377, peak_wset=119447552, wset=118812672, peak_paged_pool=962168, paged_pool=910024, peak_nonpaged_pool=32192, nonpaged_pool=29248, pagefile=195235840, peak_pagefile=246136832, private=195235840)"
3676,dasHost.exe,,0.0,"pmem(rss=13004800, vms=4083712, num_page_faults=8237, peak_wset=14008320, wset=13004800, peak_paged_pool=109352, paged_pool=105592, peak_nonpaged_pool=23544, nonpaged_pool=17496, pagefile=4083712, peak_pagefile=5386240, private=4083712)"
3704,SGTool.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=47570944, vms=28098560, num_page_faults=96673, peak_wset=56446976, wset=47570944, peak_paged_pool=399432, paged_pool=346992, peak_nonpaged_pool=52120, nonpaged_pool=41720, pagefile=28098560, peak_pagefile=37040128, private=28098560)"
3744,msedge.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=118325248, vms=65482752, num_page_faults=85067, peak_wset=147132416, wset=118325248, peak_paged_pool=1155448, paged_pool=875792, peak_nonpaged_pool=33400, nonpaged_pool=23264, pagefile=65482752, peak_pagefile=99225600, private=65482752)"
3868,chrome.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=295698432, vms=170819584, num_page_faults=1499235, peak_wset=335183872, wset=295698432, peak_paged_pool=1667712, paged_pool=1515240, peak_nonpaged_pool=119496, nonpaged_pool=85792, pagefile=170819584, peak_pagefile=210640896, private=170819584)"
3872,svchost.exe,,0.0,"pmem(rss=9392128, vms=3158016, num_page_faults=4631, peak_wset=11046912, wset=9392128, peak_paged_pool=105752, paged_pool=105592, peak_nonpaged_pool=22904, nonpaged_pool=15224, pagefile=3158016, peak_pagefile=3883008, private=3158016)"
3880,svchost.exe,,0.0,"pmem(rss=5705728, vms=1851392, num_page_faults=3478, peak_wset=7192576, wset=5705728, peak_paged_pool=68728, paged_pool=68728, peak_nonpaged_pool=15056, nonpaged_pool=11136, pagefile=1851392, peak_pagefile=2318336, private=1851392)"
3964,RuntimeBroker.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=15810560, vms=3678208, num_page_faults=7550, peak_wset=23945216, wset=15810560, peak_paged_pool=269888, paged_pool=181728, peak_nonpaged_pool=21856, nonpaged_pool=14320, pagefile=3678208, peak_pagefile=6373376, private=3678208)"
3980,FileCoAuth.exe,DESKTOP-5JAJVCB\taylor,0.0,"pmem(rss=21446656, vms=5382144, num_page_faults=6310, peak_wset=23617536, wset=21446656, peak_paged_pool=228656, paged_pool=226752, peak_nonpaged_pool=15904, nonpaged_pool=15632, pagefile=5382144, peak_pagefile=7581696, private=5382144)"
4024,svchost.exe,,0.0,"pmem(rss=16977920, vms=6295552, num_page_faults=9520, peak_wset=19677184, wset=16977920, peak_paged_pool=172456, paged_pool=165272, peak_nonpaged_pool=27488, nonpaged_pool=20528, pagefile=6295552, peak_pagefile=7622656, private=6295552)"
4072,svchost.exe,,0.0,"pmem(rss=7766016, vms=2703360, num_page_faults=3058, peak_wset=9478144, wset=7766016, peak_paged_pool=90440, paged_pool=88728, peak_nonpaged_pool=14728, nonpaged_pool=11600, pagefile=2703360, peak_pagefile=3313664, private=2703360)"
4224,spoolsv.exe,,0.0,"pmem(rss=12959744, vms=5697536, num_page_faults=7679, peak_wset=16568320, wset=12959744, peak_paged_pool=148584, paged_pool=140840, peak_nonpaged_pool=36080, nonpaged_pool=20824, pagefile=5697536, peak_pagefile=6582272, private=5697536)"
4292,svchost.exe,,0.0,"pmem(rss=22540288, vms=14598144, num_page_faults=68060, peak_wset=27832320, wset=22540288, peak_paged_pool=119096, paged_pool=116272, peak_nonpaged_pool=38560, nonpaged_pool=32720, pagefile=14598144, peak_pagefile=18763776, private=14598144)"
4328,svchost.exe,,0.0,"pmem(rss=6889472, vms=2228224, num_page_faults=2967, peak_wset=8769536, wset=6889472, peak_paged_pool=91000, paged_pool=85240, peak_nonpaged_pool=15440, nonpaged_pool=10952, pagefile=2228224, peak_pagefile=2355200, private=2228224)"
4496,svchost.exe,,0.0,"pmem(rss=8142848, vms=2437120, num_page_faults=3405, peak_wset=10027008, wset=8142848, peak_paged_pool=93264, paged_pool=90288, peak_nonpaged_pool=13992, nonpaged_pool=11696, pagefile=2437120, peak_pagefile=2826240, private=2437120)"
4600,svchost.exe,,0.0,"pmem(rss=17530880, vms=4616192, num_page_faults=30536, peak_wset=24797184, wset=17530880, peak_paged_pool=198728, paged_pool=147112, peak_nonpaged_pool=18992, nonpaged_pool=14272, pagefile=4616192, peak_pagefile=6115328, private=4616192)"
4668,svchost.exe,,0.0,"pmem(rss=32477184, vms=23642112, num_page_faults=177033, peak_wset=155738112, wset=32477184, peak_paged_pool=479512, paged_pool=143936, peak_nonpaged_pool=37552, nonpaged_pool=20832, pagefile=23642112, peak_pagefile=167182336, private=23642112)"
